id,name,address,phone,email,website
1,Atlas Supplies,"12 Rue des Oliviers, Casablanca",0522-123456,[email],http://www.atlassupplies.ma
2,MarocTech Solutions,"34 Avenue Hassan II, Rabat",0537-654321,[email],http://www.maroctech.ma
3,Green Valley Traders,"56 Boulevard Mohammed V, Marrakech",0524-987654,[email],http://www.greenvalley.ma
4,Oceanic Distributors,"78 Rue de Fes, Tangier",0539-112233,[email],http://www.oceanic.ma
5,Sahara Imports,"90 Avenue de la Corniche, Agadir",0528-445566,[email],http://www.saharaimports.ma
6,Atlas Commerce,"123 Rue de la République, Oujda",0536-778899,[email],http://www.atlascommerce.ma
7,Sunrise Ventures,"45 Boulevard d'Anfa, Casablanca",0522-334455,[email],http://www.sunriseventures.ma
8,Medina Suppliers,"67 Rue de Tanger, Fez",0536-221100,[email],http://www.medinasuppliers.ma
9,Golden Crescent,"89 Avenue Mohamed VI, Marrakech",0524-556677,[email],http://www.goldencrescent.ma
10,Red Sea Imports,"12 Rue des Jardins, Rabat",0537-889900,[email],http://www.redseaimports.ma
11,Atlas Horizons,"23 Rue du 11 Janvier, Agadir",0528-667788,[email],http://www.atlashorizons.ma
12,Majestic Trade,"34 Boulevard de la Liberté, Tangier",0539-334455,[email],http://www.majestictrade.ma
13,Golden Sands,"56 Rue de l’Atlantique, Casablanca",0522-443322,[email],http://www.goldensands.ma
14,Emerald Enterprises,"78 Avenue Mohammed V, Oujda",0536-998877,[email],http://www.emeraldenterprises.ma
15,Azure Distribution,"90 Rue de Marrakech, Fez",0535-221133,[email],http://www.azuredistribution.ma
